id,name,street_number,route,city,state,country,zip_code,latitude,longitude,streetview_exists,description,phone,sunday_hours,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,photo_url,rating,address_link,website,tamu_affiliation,resource_type
dc840912-f748-44cd-bf0f-46c4c9526c19,Elizabeth House Maternity Home,2911,Texas Avenue South,College Station,Texas,United States,77845,30.5984685,-96.296838,true,"Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.\nProvide free housing throughout pregnancy and continue for up to 6 months after delivery.\nAssist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.\nProvide residents access to health services\nPartner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",(979) 676-9416,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,AUacShhsaEO-IbLBawTTT61Zq9sM-1tPXnPrlq-seCCNRsGHnMJ3cF3Bqe2PlJbZqBAbCw4NxeJ2CUYQqjyYa-a89_KKlV3o2IIP1XZlMpPANziEwkPmcEfUaNsMOPk_cBB9_I-NWI2pYZrxe3wvkj8WIIaoM6aVHdLRFF5zXhD9iqfg1K1M,5,https://maps.google.com/?cid=11475331361794472719,http://www.elizhouse.com/,No,Error: Not Found
50b18b4b-6bd0-42e8-80f2-f6558734dfea,Twin City Mission,410,South Randolph Avenue,Bryan,Texas,United States,77803,30.6690231,-96.3805778,true,"Twin City Mission will accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",(979) 822-1492,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShinc_8UTG7PTzJ0jRARUhZUQwVXDtD_5DFViSNz7ytRPad2FiNhwAMEjTnpafmVuWJPImuQ_Q5XDyYbHyrHq6sg9qkfkwjBAcJJX3GT-jtPoVcYNZHFI5Zg_fePT0XSE8162ZJCXmzMe30662O_jS3jvZiBrkNVCevoN120IBpz6Edi,4.1,https://maps.google.com/?cid=2145362696860666391,http://twincitymission.org/,No,Error: Not Found
a37c38b4-eda0-4aa5-903f-d34a259bec55,Big Brother Big Sister,315,Tauber Street,College Station,Texas,United States,77840,30.6200488,-96.3464578,true,We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,(979) 224-3660,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,3,https://maps.google.com/?cid=11746918291455438641,http://www.bbbsbrazos.com/,No,Error: Not Found
843777cd-0b28-4ca2-a4ce-21bd93e20bc1,Brazos County Adult Probation,321,East 26th Street,Bryan,Texas,United States,77803,30.6731634,-96.3706964,true,"Services for adults on probation. To protect the community by facilitating positive changes in offender \nbehavior, through the provision of programs and services and rapid \naccountability for offender actions.",(979) 361-4410,Sunday: Closed,Monday: 7:00 AM – 5:00 PM,Tuesday: 7:00 AM – 5:00 PM,Wednesday: 7:00 AM – 5:00 PM,Thursday: 7:00 AM – 5:00 PM,Friday: 7:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,4,https://maps.google.com/?cid=2411293979060497676,http://www.brazoscountytx.gov/index.aspx?NID=287,No,Error: Not Found
b66e3377-1bcb-4a6a-bc3a-285afdfa10b9,Brazos County Health Department,201,North Texas Avenue,Bryan,Texas,United States,77803,30.6745998,-96.3691221,true,"The Brazos County Health District is dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Brazos Health Coalition.\n\n​",(979) 361-4440,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShjl86kGNMzZlK8hryuTztFKbKf9hliVfIujirSEmuJlGJDnYMKeyPhCZ5kOTNAm41NmjHkXAF6DrGhv9SW5b9Sl_GFvSJ_GuRMt1C0Cz_rCxfDGZNiEeTkDp2Mdo9f2mHcaO8dpKS7vbDPRLHLkzx0RR9SsJGPI7bVuLQs0-U9CtdsI,4.4,https://maps.google.com/?cid=4298873280041421323,http://www.brazoscountytx.gov/index.aspx?NID=161&MOBILE=OFF,No,Error: Not Found
65b6b50a-1b6e-4759-9db0-d41d4ec98919,Brazos Valley Council of Governments-Center for Regional Services,3991,East 29th Street,Bryan,Texas,United States,77802,30.6453936,-96.3322631,true,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 595-2800,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,Error: Not Found,https://maps.google.com/?cid=588097649993113265,http://www.bvcog.org/,No,Error: Not Found
b7cd1c62-7b2d-4cdf-b241-66b9ef91edb8,Brazos Valley Food Bank,1501,Independence Avenue,Bryan,Texas,United States,77803,30.6599828,-96.4076106,true,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",(979) 779-3663,Sunday: Closed,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,AUacShju25PSx0URylyTjQEWxzCL8l0dADA2bVyGkThLsy7-ajTsJVbHWa-GpweeJ9tPnQvZ5Hc8AZi3HS0XYqN2N9NOJvaG-Lw4znIhuub0MN_DaT1Y5Saj88eJ259ngYG0Rb7KcOM9EVxPMZeep2vAyACFv4LGFuSe0juUdeu4vuV3xXAV,4.5,https://maps.google.com/?cid=10460053944986406616,https://www.bvfb.org/,No,Error: Not Found
c93de073-ee2e-4268-9a38-cc268c41210c,City of Bryan Community Development,1803,Greenfield Plaza,Bryan,Texas,United States,77802,30.6514697,-96.334455,true,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,(979) 209-5175,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,3,https://maps.google.com/?cid=8514310717566494249,https://www.bryantx.gov/community-development/,No,Error: Not Found
03a96d0b-1c86-4e5c-b6cd-c461dff0ceaf,City of College Station Community Development,511,University Drive East,College Station,Texas,United States,77840,30.6321445,-96.3311233,true,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs \ndesigned in accordance with the division's goals, federal regulations and input from the City Council.",(979) 764-3778,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,Error: Not Found,https://maps.google.com/?cid=8560417440756215675,https://www.cstx.gov/departments___city_hall/commserv/development,No,Error: Not Found
0cb4569b-a127-43d6-94f6-ac2111d892c3,Family Promise of Bryan-College Station,1401,West Martin Luther King Junior Street,Bryan,Texas,United States,77802,30.6851112,-96.386135,true,"Supports families by providing shelter, meals, and support services to homeless families.  They provide a safe environment in which families can stay together and become self-sufficient.",(979) 268-4309,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,4.8,https://maps.google.com/?cid=10153993638665176731,http://www.familypromisebcs.org/about-us/,No,Error: Not Found
7e0c7539-8889-40c1-af95-3542ed48d352,Habitat For Humanity,2211,Maloney Avenue,Bryan,Texas,United States,77801,30.6494664,-96.3612546,true,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",(979) 775-8122,Sunday: Closed,Monday: Closed,Tuesday: 10:00 AM – 6:00 PM,Wednesday: 10:00 AM – 6:00 PM,Thursday: 10:00 AM – 6:00 PM,Friday: 10:00 AM – 6:00 PM,Saturday: 10:00 AM – 6:00 PM,AUacShia-0tbHlB438xscCvj4K3TmyPrid8Q5nMcuRd3KqWFVlcpA2IRNzCFzyH2fec-I1T6-jbt6lTwdwqKa_I_4-zW8olK79sOTj34rY3Fi23v5d8YbHBa6EiMYEqGEfyr9jA6iBYr1py0xxwbpEMVwtjYOL9_CYqGGrX0pqr0N8_v0ynI,4.5,https://maps.google.com/?cid=18219944730877011504,https://habitatbcs.org/restore/,No,Error: Not Found
47f26536-8c0f-42ba-bddf-0e37ed688cd1,Health For All,3030 East,West 29th Street,Bryan,Texas,United States,77802,30.6551055,-96.3419723,true,"Provides free doctor visits, pharmaceuticals, specialist exams, lab tests, X-rays, chronic disease management education and counseling services to low-income patients in the Brazos Valley who do not have health insurance and do not qualify for government programs such as Medicaid, Medicare, or County Indigent funds",(979) 774-4176,Sunday: Closed,Monday: 8:20 AM – 5:00 PM,Tuesday: 8:20 AM – 5:00 PM,Wednesday: 8:20 AM – 6:00 PM,Thursday: 8:20 AM – 5:00 PM,Friday: 8:20 AM – 12:00 PM,Saturday: Closed,Error: No Photo,3,https://maps.google.com/?cid=11028570945545156069,http://www.hlth4all.org/,No,Error: Not Found
a0341ecb-6adc-45f1-858e-d08606df2c3c,La Hacienda Treatment Center,3000,Weslayan Street,Houston,Texas,United States,77027,29.7377826,-95.4422197,true,"A drug and addiction treatment center located in Brazos Valley to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",(713) 977-5202,Sunday: 8:00 AM – 5:00 PM,Monday: 7:00 AM – 6:00 PM,Tuesday: 7:00 AM – 6:00 PM,Wednesday: 7:00 AM – 6:00 PM,Thursday: 7:00 AM – 6:00 PM,Friday: 7:00 AM – 6:00 PM,Saturday: 8:00 AM – 5:00 PM,Error: No Photo,1,https://maps.google.com/?cid=5129400830632330791,https://www.lahacienda.com/,No,Error: Not Found
79b027af-7a2e-43a1-b549-b74f6cec552f,Meals on Wheels,203,West 30th Street,Bryan,Texas,United States,77803,30.6697332,-96.3750243,true,"Food Services primary focus is to provide nutritional services to the elderly population of the Brazos Valley. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, Meals on Wheels and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",(979) 823-2203,Sunday: Closed,Monday: 7:00 AM – 3:00 PM,Tuesday: 7:00 AM – 3:00 PM,Wednesday: 7:00 AM – 3:00 PM,Thursday: 7:00 AM – 3:00 PM,Friday: 7:00 AM – 3:00 PM,Saturday: Closed,Error: No Photo,4.4,https://maps.google.com/?cid=1511991798318267590,https://www.capbv.org/programs/meals-on-wheels/,No,Error: Not Found
f25aa381-6ed8-4cd1-9621-d1e3264a1893,CHI St. Joseph Healthy Communities,2700,East 29th Street,Bryan,Texas,United States,77802,30.6561402,-96.3458918,false,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,(979) 776-3777,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,5,https://maps.google.com/?cid=14688523600470173744,http://www.st-joseph.org/,No,Error: Not Found
4d840e4a-6279-4746-9867-b21ad223d3e3,MHMR Authority of Brazos Valley,804,Texas Avenue,Bryan,Texas,United States,77803,30.6659725,-96.3716559,true,"Mental services for children and adults. The MHMR Authority of Brazos Valley is a public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals who live in Brazos, Burleson, Grimes, Leon, Madison, Robertson, and Washington counties.",Error: Not Found,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShjEbGvV0rIwDxdrZXLxTiEEu6soI18uyF_UBi1talBIdliAWgQjPsKt3PKMXgQQX7GT1deP9wo3SjsPCZqn6ELnf4bIGv4epWGqEy1baDBF15QfD0-SBHCczSDE67g0mfQGb9mNdLn-W568OH5Nr00jm6MWejkwrMM8--dIkBXck4D5,3.9,https://maps.google.com/?cid=1012039181584221051,http://www.mhmrabv.org/,No,Error: Not Found
ab8071b9-6a9a-4517-82bf-b30760717fe1,Project Unity,4001,East 29th Street,Bryan,Texas,United States,77802,30.6463613,-96.3317296,No,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services, provides co-parenting services, provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,(979) 595-2900,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShjIiE6tD2zpGmf3S2uBHg5AJy1qS8-LMMXIMRkvxEwJQ-Ag93f49O4-UkLUyPr3106u0JOdAk_BIdEJPt1XzNtAhPrzWrxAYyaks4L4qpGkKhQJ6KLOEGLW8oOtl-kr4JqtwiuedsaCcplmuLEajFZXGAOQNrzqJVuAWGDtrzx2R8Ld,4.6,https://maps.google.com/?cid=8223069819644094739,https://www.projectunitytexas.org/
20f1fd40-6e84-41c0-80bf-db8719b76f93,Scotty's House - Brazos Valley Child Advocacy Center,2424,Kent Street,Bryan,Texas,United States,77802,30.6515807,-96.3498628,true,"Services for children who have been abused.\nThey offer forensic Interviews, forensic Medical Exams, and counseling Services",(979) 703-8813,Sunday: Closed,Monday: 9:00 AM – 5:00 PM,Tuesday: 9:00 AM – 5:00 PM,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: Closed,AUacShgS-ohMKG3yCpRuB1uNmPJ04wIbFOBpe7It51tmOEIXj35saWSmxuLVINZ0UNbaI9h6CeN4QM0rbSKsBU8p8LMB98hYz45AMI2gYxdFOHhEuYIXLws0bLcFFqSTa4BTmnwrxd_Ih28k_hMPO_jhc2kRssk3kfDygS1YVKfVc6hPINEw,4.6,https://maps.google.com/?cid=15561885274391925012,http://www.scottyshouse.org/,No,Error: Not Found
5523ca8c-159b-4111-b4f5-0645c7f134ae,Sexual Assault Resource Center,404,Jane Street,College Station,Texas,United States,77840,30.6296486,-96.3350588,true,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",(979) 731-1000,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Error: No Photo,5,https://maps.google.com/?cid=16148079284971625845,https://www.sarcbv.org/,No,Error: Not Found
176a4e44-0c18-4dfe-a226-b6cb3a35c4d9,United Way of the Brazos Valley,1716,Briarcrest Drive,Bryan,Texas,United States,77802,30.652732,-96.338155,true,"United Way of the Brazos Valley fights for the health, education and financial stability of every person in the Brazos Valley. In short, United Way helps people by connecting people with resources to improve the lives of every person in the Brazos Valley.",(979) 696-4483,Sunday: Closed,Monday: 8:30 AM – 5:00 PM,Tuesday: 8:30 AM – 5:00 PM,Wednesday: 8:30 AM – 5:00 PM,Thursday: 8:30 AM – 5:00 PM,Friday: 8:30 AM – 5:00 PM,Saturday: Closed,Error: No Photo,4.4,https://maps.google.com/?cid=16517760030134311123,http://www.uwbv.org/,No,Error: Not Found
e10a3a24-7479-40ea-bc8c-eb4341ee8990,Counseling and Assessment Clinic,425,Ross Street,College Station,Texas,United States,77840,30.61689,-96.3429228,true,"The Counseling and Assessment Clinic (CAC) is a psychological service training clinic associated with the Department of Educational Psychology at Texas A&M. All providers at the CAC are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",(979) 595-1770,Sunday: Closed,Monday: 9:00 AM – 9:00 PM,Tuesday: 9:00 AM – 9:00 PM,Wednesday: 9:00 AM – 9:00 PM,Thursday: 9:00 AM – 9:00 PM,Friday: 9:00 AM – 12:00 PM,Saturday: Closed,Error: No Photo,5,https://maps.google.com/?cid=15047272003824373108,https://cac.tamu.edu/,No,Error: Not Found
