id,name,street_number,route,city,state,country,zip_code,latitude,longitude,streetview_exists,description,phone,sunday_hours,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,photo_url,rating,address_link,website,tamu_affiliation,resource_type
c1388697-cecc-4ee0-b119-e24497ff24cb,Texas A&M Women's Resource Center,400,Bizzell Street,College Station,Texas,United States,77843,30.6186806,-96.3364655,true,"The Center advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. The Center strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",(979) 845-3211,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,AUacShi4JjFJ2zjfOstXj3BHsy-DPciBin0pR1W3NRMIqkGUgYeTEVogaDX0aWuK_JBgFHG89gMnxdlK0Pn37NHH0WuP9nPlCxwtVjJyKpHSgC1V-_3S6lfEvCagk_PliWpn2aEFROGhicHUXdFLvvlnlxH-e1yjyy1-VPQxmuK9d2KtxLrS,4.4,https://maps.google.com/?cid=10900884440704105416,http://www.tamu.edu/,No,Error: Not Found
da90bab0-5141-4ba7-bd80-f3329a019e89,Caregiver Day Break,2553,Texas Avenue,College Station,Texas,United States,77840,30.605673,-96.3060917,true,"We are guided by a mission to enable people with intellectual and developmental disabilities to lead their unique lives with dignity, independence, and inclusion. Respect for an individual’s abilities is the foundation of our work. We provide intermediate, home and community-based care services in innovative and loving environments to thousands of individuals through our affiliates in Texas, Georgia, Tennessee, Indiana, and Ohio.",(979) 695-7062,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,3,https://maps.google.com/?cid=3882489291963331813,Error: Not Found,No,Error: Not Found
c6324ab2-433b-4484-acde-7f88be0d3fad,University Emergency Medical Services,311,Houston Street,College Station,Texas,United States,77843,30.615635,-96.342902,true,"Texas A&M University Emergency Medical Services is a campus-based EMS agency that responds to medical and traumatic emergencies on the Texas A&M campus and surrounding community. Texas A&M EMS offers its services to all of Aggieland’s students, faculty, staff, and visitors.",(979) 458-4584,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShjbUBS0otLCUY0Bm9EHDa9xXhtOiyNzYXx87-yTfhmS9u9kv3yx6UdPwm82m5KyWmkwsiuiw8NiCW37renLQEr71iXGSCzOYBZ-83AYUEtPEqP9uoqdOYRjzwA9hQ9hfX-Lo7gCbH4HDp50WpEnMjCF_7szsXkX_0fGhzJpZHRFbRBH,3.2,https://maps.google.com/?cid=4866302962456734213,http://uhs.tamu.edu/,No,Error: Not Found
15664114-9f79-4366-bd1e-0f4d7b3518f4,Student Health Services,311,Houston Street,College Station,Texas,United States,77843,30.615635,-96.342902,true,"Staffed by board certified physicians, nurse practitioners, physician assistants and a psychologist who provide medical care for short term, acute illnesses and injuries, as well as ongoing health problems. Staffed by a Registered Dietitian (RD) who provides students with a personalized approach to all their nutrition needs. Provides prescription and non-prescription medications for students",(979) 458-4584,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShisiKJQtsJ-FKny9OMYNV_BNbZ3bz8rAjKAKq-nePN0ecgqC2Msdpy5AGpECy8oavM1oNW0MeJIqI_oSbUeq7W0osP8bUhm4PIgQLJBey42fA93VXMiejdqYK8yZnPa_3D6FLvEQBNjlC2s5PoOmWJTsdPAgT67ZcgqQsCTR0G8MIvf,3.2,https://maps.google.com/?cid=4866302962456734213,http://uhs.tamu.edu/,No,Error: Not Found
63a4b701-f1ba-45cd-bb19-165ae2ae36d1,Brazos Valley Financial Fitness Center,303,Dominik Drive,College Station,Texas,United States,77840,30.6198741,-96.3207835,true,"Gain financial stability by developing healthy financial habits. We provide one-on-one financial coaching and help families and individuals learn more about how to manage money and provide you with lots of financial resources to guide you through making your money work for you! Specifically, we work in the areas of creating an intentional spending plan that includes monthly savings, reducing debt, improving credit and promoting banking relationships. We want you to have all of the tools you need to get the most out of your finances and start saving for the future. Learn how to stay on a budget,manage a checking account, improve your credit ranking, pay off debt, and save for the future.  ",(979) 300-6780,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,AUacShhRe4znS5XqFrrOK0ekhCOQfx3o-P99YhGmFHIGsfECCVhEOxP1EAv_HN-0V5LSn38j15wg2UGiWo4ce1on8Sk9XzDxUIwVKjdiJKu8lllbtL3gtCalTe6LpHFc1t8NVv8G1gUUh_ozkNcEoEUJzKhwDamqcC7nuQnw-buhJViAciA9,5,https://maps.google.com/?cid=10610533375964155018,https://brazosvalleybarbell.com/,No,Error: Not Found
a5280f33-0b67-4d35-8db1-38555d9811f7,Brazos Valley Women's Center,1602,Rock Prairie Road,College Station,Texas,United States,77845,30.5815696,-96.2911728,true,"From birth control to prenatal nutrition, our professional staff provide a range of services. At BVWC, we strive to offer our patients convenient, high-quality care. Our Care Center is conveniently located in Bryan, Texas. Office Procedures include Obstetric and gynecologic ultrasound - 4D imagining available, Hysteroscopy, Essure permanent sterilization, Endometrial ablation, Colposcopy, LEEP cervical conization, IUD placement and removal, Nexplanon placement and removal, Urodynamic Testing, Pessary Fitting and Placement. Surgeries include Vaginal surgery, Hysteroscopy - diagnostic and operative, Endometrial ablation, Gynecologic laparoscopy, Robotic assisted gynecologic laparoscopy.",(979) 776-5602,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShh2utVeZOR0K_-ITq9zHOAJYChjVgXxA4e3gDYUf71L3ESOqPi8d-2VWCEaI8b6DVytkHZp6MYjvi0VzqlXOmTSlVN9syZSDVevVbTDzZhfmMX8QSNZuq_rLfArt-QG8RZ-BrSilZKhMs_ggVtl71nrDLgAzFnDtcbbzcj6CV7u_A7L,3.7,https://maps.google.com/?cid=14099775415429661359,http://www.bvwc.com/,No,Error: Not Found
d0afed2a-f62c-431c-bd2d-d88e8b3c3e65,Brazos Interfaith Immigration Network,2500,South College Avenue,Bryan,Texas,United States,77801,30.6444544,-96.3629039,true,"Brazos Immigration seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, Bryan Independent School District, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",(979) 393-8228,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,AUacShgQEZCVox_He_o7eI0SSb_uykNhHBp79JsLvZAQrTiIU3WgR7vw68BKns-E36zEXxDi4bp4hrnA_7hWpp1cfpyV3TUeA4VIr8cmdIfSzCXpagv7ic8fKFfbx3p3iKAwmFbw0w5G8qgLghWDxCz7uVK_vuNuBp6M_byjn1fsSk7lMwKi,5,https://maps.google.com/?cid=8838382452676018117,https://brazosimmigration.com/,No,Error: Not Found
6f1636c8-aa3f-4fcf-b060-66bfeaba3370,Brazos Valley Affordable Housing Corp.,4001,East 29th Street,Bryan,Texas,United States,77802,30.6461334,-96.3314971,true,"Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. The Brazos Valley Affordable Housing Corporation and the Brazos Valley CDC Inc. have been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families in the Brazos Valley since 1995",(979) 595-2809,Sunday: Closed,"Monday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Tuesday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Wednesday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Thursday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Friday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM",Saturday: Closed,AUacShjS9kY3HFKzENerTlnrmcQniABNA_z_8izZWgNLawPJZaG85keWZxikb97rhfqtXgiC0XHHqM_Xkqc3OGpxGY-un1uSLwQrxvR-li3L8Jah7btbWsEkfeoXdf74Kg5uzqEjBP4jMFEH0IJWI0unmgFl9AhkVE1iJJYEUVPecpfluYee,Error: Not Found,https://maps.google.com/?cid=498362278283668225,https://bvahc.org/,No,Error: Not Found
a6b7b4d1-220b-46a3-946a-ae911409ce63,Bryan Housing Authority,1306,Beck Street,Bryan,Texas,United States,77803,30.6651587,-96.3807033,true,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,(979) 822-2013,Sunday: Closed,Monday: 8:00 AM – 4:00 PM,Tuesday: 8:00 AM – 4:00 PM,Wednesday: 8:00 AM – 4:00 PM,Thursday: 8:00 AM – 4:00 PM,Friday: 8:00 AM – 4:00 PM,Saturday: Closed,Error: No Photo,3.3,https://maps.google.com/?cid=6089719558158253824,http://www.bryanhousingauthority.com/,No,Error: Not Found
1b4a9704-8df5-4bfb-878f-b620e1d92229,Brazos Church Pantry,304,West 26th Street,Bryan,Texas,United States,77803,30.6741156,-96.3756739,true,If you are in need of an emergency supply of groceries please come to the pantry and let us help you. The Pantry is here so hungry families can get food in emergency situations.,(979) 822-2660,Sunday: Closed,Monday: 1:00 – 2:30 PM,Tuesday: 9:30 – 11:00 AM,Wednesday: 1:00 – 2:30 PM,Thursday: 9:30 – 11:00 AM,Friday: 9:30 – 11:00 AM,Saturday: 10:00 – 11:30 AM,AUacShjghsGa0A9Ba9FSGwUSP3ucOGy6LFBTIIAgDSfW5HP5b0BLa0XWsgP9KJzjJ5APgefp6_oJAXlkuNjNmVv9_DPph3qn0q3iztZylySi6AJL6lBaIPYGyaG7ODB514Mv0bPaRs_-cWUqoSrCCGF_VqXJjOCMzba8G0JXJI3nKc6S_-US,4.8,https://maps.google.com/?cid=16843580663342880452,http://brazoschurchpantry.org/,No,Error: Not Found
7e3a9a5e-aee3-429d-8ecd-a534f1721ebe,Pride Community Center Inc,2130,Harvey Mitchell Parkway South #9706,College Station,Texas,United States,77845,30.5963460219114,-96.3043560496377,true,"Services for LGBTQ+ Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",979-217-1324,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Error: No Photos,5,"https://www.google.com/maps/place/Pride+Community+Center,+Inc/@30.5909728,-96.3740621,12z/data=!4m6!3m5!1s0x864685f697fdcec3:0xbd2408c72058c27f!8m2!3d30.590851!4d-96.291661!16s%2Fg%2F11jmzjz53d?authuser=0&entry=ttu",http://www.pridecc.org/,No,Community Resource
d345bad9-09b6-4bf3-a72f-37d0941edaf0,University Health Services,311,Houston Street,College Station,Texas,United States,77843,30.615635,-96.342902,true,"CAPS cares about you and your mental health! We are here to provide a host of opportunities to support you here at TAMU. We offer workshops, groups, short-term goal-oriented individual counseling and referrals to community providers to address your mental health struggles. We house HelpLine and the Suicide Awareness & Prevention Office as well as offering wellness opportunities that include Diversity & Inclusion Programs, Suicide Awareness & Prevention trainings and Wellness/Prevention programs.",(979) 458-4584,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShiOO6uF-iWzLqoIROoWqaTIp7V5wWlqfM8nzMiPAUJ8AVSvEiH0uGE5ZjKN4DE72JSvaKho4wnetg_-EjS18DM_GQHHAlINvKy_E2RAorFvPtK5yXFnxFbW6aVgXdEWO5VZTvAkM7YKzcx_8iznuQkYcbQrVHTQk16Fh7Mg82iC0tu5,3.2,https://maps.google.com/?cid=4866302962456734213,http://uhs.tamu.edu/,No,Error: Not Found
30ddafd9-1161-4c5b-b3e3-49066b0247db,Brazos Valley Council on Alcohol and Substance Abuse,4001,East 29th Street,Bryan,Texas,United States,77802,30.6464822,-96.3319113,true,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 846-3560,Sunday: Closed,"Monday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Tuesday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Wednesday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Thursday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM","Friday: 8:00 AM – 12:00 PM, 1:00 – 5:00 PM",Saturday: Closed,AUacShiNp50M3aFFp9AUGpKlDZuXQo3ZN8RB7DgW591duXbMAO3b60UEypZ8PRYunbtMpdNMxTtdJdhba74lZMGg4BDPPcc15pMKKurAxxToR-Mos2fWV9kYEfdFNtKcubl7UT8G5_LabxvH-1a72tKCPC01T0bjN5FqOVsSOfYobES7eAzo,4,https://maps.google.com/?cid=5232201569578486203,http://www.bvcasa.org/,No,Error: Not Found
096a0a1f-b1df-4280-81af-d250d6019257,Lone Star Legal Aid,1714,East 29th Street,Bryan,Texas,United States,77802,30.661007,-96.356482,true,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",(979) 775-5050,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,3,https://maps.google.com/?cid=1119730631337238228,https://www.lonestarlegal.org/,No,Error: Not Found
9ee2c0ab-41e9-4396-9c89-2a656bf0e71a,HealthPoint,3370,South Texas Avenue,Bryan,Texas,United States,77802,30.638862,-96.350254,true,"HealthPoint seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all Greater Brazos Valley community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",(979) 595-1700,Sunday: Closed,"Monday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Tuesday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Wednesday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Thursday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM",Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShjXqnKfyFOnFpV9GtqDwCrzeRdcS5QJtxykCBOv6sMKjIf41sMwd3OCQe89I6NWQaqjrKU-ehEKf7YP_GBK0iDPFuZnk0Ck0WXdoDi-I9s_J97c9KCDQr9LvLMvLXxnGfJYYIc70a7B8G7R7hN1XlJqLPBrwALPMl4qKcTqEMSKcwUs,3.5,https://maps.google.com/?cid=13328853269145163060,https://www.healthpoint-tx.com/healthpoint-locations/bryan-college-station/,No,Error: Not Found
40ca71c3-7e6b-41eb-8b08-8f00344e97c4,BCS Prenatal Clinic,3370,Texas Avenue,Bryan,Texas,United States,77802,30.639128,-96.3501123,true,"The Prenatal Clinic provides medical care during pregnancy. Some basic services provided include physical examinations, distribution of prenatal vitamins, and laboratory work. Other services may also be available; however, other services are provided on an as needed basis to be determined by the nurse practitioners and physician staff who volunteer at the clinic. The clinic offers a comprehensive prenatal program that includes:Prenatal NutritionPhysical/emotional changes during pregnancy and birth Prenatal and postpartum exercise Preparation for labor and birth Parenting skills Breast-feeding Newborn care and feeding",(979) 595-1780,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShjv_z_49ft2Ul2wsjuSO7V-fztnpDjRZj65WQlqhueiWPY3KKutc4ebMbt2n9i_E_Fs2q3bnsERcKSHcbk6tzYT1725HEdgbUci0qYdT0MRSaLKEXT3VtBdU5vUlfH2HVbaSZybnk4VuN_UuYS_8Q2Kj7MmpQ2n6zit2ziMS8t6pc9-,3.2,https://maps.google.com/?cid=17399581370673089340,https://www.bcsprenatal.org/,No,Error: Not Found
c56ff462-d9bd-4a57-9e17-c3aaa2bd30d6,Women's Care Plus,1602,Rock Prairie Road,College Station,Texas,United States,77845,30.5816469,-96.2910253,true,"Women’s Care Plus supports the health and wellness of women through most phases of their life, from pre-teen to post-menopausal years. We’re a practice designed by women for women that focuses on providing high quality gynecological care in a comfortable environment. Our comprehensive women's care services range from routine wellness exams to addressing difficult hormone disorders, sexual and reproductive health, and many other health issues women face today. Plus, women’s mental health and wellness provided at this location support your complete health.",(979) 693-0737,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShhAONwY9f60OWsi2cT90jVkO6WuBZOMYD48gl4IUhaeMpObEHlIZJftPhPCoTngEgruVG72s-Czi4SdvNUYjrIZ94lPXQEeUzNZqdS0A6ASi_C7yrA4EMzMlUzWQKyB34PqyVr7ZeAhD3RVM3ux1fK5yA_HC0_p1fzpx44-6eN9UCZu,Error: Not Found,https://maps.google.com/?cid=6024010178976461920,https://health.tamu.edu/care/specialties/womens-care-plus/index.html,No,Error: Not Found
