Name,Street Number,Route,City,State,Country,Zip Code,Latitude,Longitude,Description,Phone Number,Sunday Hours,Monday Hours,Tuesday Hours,Wednesday Hours,Thursday Hours,Friday Hours,Saturday Hours,Photo URL,Rating,URL,Website,TAMU Affiliation,Resource Type
MHMR Authority of Brazos Valley,804,Texas Avenue,Bryan,Texas,United States,77803,30.6659725,-96.3716559,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",Error: Not Found,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShi3drs2oCFhjahfVtW8AQ0E2RyTYOpm40C9SZekozNp0ovuSwIx0u-_vJyFyTQ1Jqh0Kq_a1c2Lg923vF7pIDaf3j_XnnMSmRku9LU2wLKEntRUlWxu8JpbisM8zyvoH_kwT2iXenYHaGjCm-1kPsOgqZRJzZloFgaS6CnpiSC4P5aU,3.9,https://maps.google.com/?cid=1012039181584221051,http://www.mhmrabv.org/,No,Error: Not Found
Project Unity,4001,East 29th Street,Bryan,Texas,United States,77802,30.6463613,-96.3317296,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 595-2900,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShiI5vhmXVA306qiLRnjglx1sS4RD70zDqrgbvEXmxqeu5iHlaEB40qVbjYXx2lj5B4zMvoaCYPSbSdPeoBWQi8YnPt55wp6ck3Sy5HOqsAW0Xj8DC83drMq4jTjYQm3xm2SBFK5UDXrip4h_ZcE7401M3o0qIpZF9D7m7y6HhbHE13h,4.6,https://maps.google.com/?cid=8223069819644094739,https://www.projectunitytexas.org/,No,Error: Not Found
CHI St. Joseph Health,2700,East 29th Street,Bryan,Texas,United States,77802,30.65614020000001,-96.34589179999999,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 776-3777,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,5,https://maps.google.com/?cid=14688523600470173744,http://www.st-joseph.org/,No,Error: Not Found
Scotty's House,2424,Kent Street,Bryan,Texas,United States,77802,30.6515807,-96.3498628,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 703-8813,Sunday: Closed,Monday: 9:00 AM – 5:00 PM,Tuesday: 9:00 AM – 5:00 PM,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: Closed,AUacShhImd74aB01GcKD4iQwZ5U8JeEz2zov114FoTdGahI3BCZrbU4kDMG0Ov0llZMUWTwIxyvaeXUEOzRIA4OeUyFFaly_6ENVOMeGtYD6OPme1WrFkIedqdGaWqfF5i63HuX0PFiZBVV8kU86lAv-VeR3L2Kabiis067vnGPGz2qSgVf0,4.6,https://maps.google.com/?cid=15561885274391925012,http://www.scottyshouse.org/,No,Error: Not Found
United Way of the Brazos Valley,1716,Briarcrest Drive,Bryan,Texas,United States,77802,30.652732,-96.338155,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 696-4483,Sunday: Closed,Monday: 8:30 AM – 5:00 PM,Tuesday: 8:30 AM – 5:00 PM,Wednesday: 8:30 AM – 5:00 PM,Thursday: 8:30 AM – 5:00 PM,Friday: 8:30 AM – 5:00 PM,Saturday: Closed,Error: No Photo,4.4,https://maps.google.com/?cid=16517760030134311123,http://www.uwbv.org/,No,Error: Not Found
Sexual Assault Resource Center,404,Jane Street,College Station,Texas,United States,77840,30.6296486,-96.3350588,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 731-1000,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Error: No Photo,5,https://maps.google.com/?cid=16148079284971625845,https://www.sarcbv.org/,No,Error: Not Found
Texas A&M University,400,Bizzell Street,College Station,Texas,United States,77843,30.6186806,-96.33646549999999,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 845-3211,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,AUacShjr0c5NYCvTgkCk05_CmKXQgdp8leLWfpfAEhRtYqmEpvGy5B-z7oKxc-_mdC2I9zg1bDniyvHsaNEM_QCLvWfXQaRpmxqjCtr9wWTW_4kgo24YPjCiMbjGCkz1VvjZQvEnNd6ojtKJONXkJxzJ49fPaPOCXCDyus3K2RWfMsy6RvBB,4.4,https://maps.google.com/?cid=10900884440704105416,http://www.tamu.edu/,No,Error: Not Found
College Station Counselors,426,Tarrow Street,College Station,Texas,United States,77840,30.634687,-96.330009,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 777-0617,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,Error: Not Found,https://maps.google.com/?cid=16589302785747829002,Error: Not Found,No,Error: Not Found
Meals On Wheels,203,West 30th Street,Bryan,Texas,United States,77803,30.66973320000001,-96.37502429999999,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 823-2203,Sunday: Closed,Monday: 7:00 AM – 3:00 PM,Tuesday: 7:00 AM – 3:00 PM,Wednesday: 7:00 AM – 3:00 PM,Thursday: 7:00 AM – 3:00 PM,Friday: 7:00 AM – 3:00 PM,Saturday: Closed,Error: No Photo,4.4,https://maps.google.com/?cid=1511991798318267590,https://www.capbv.org/programs/meals-on-wheels/,No,Error: Not Found
HealthPoint - BCS,3370,South Texas Avenue,Bryan,Texas,United States,77802,30.638862,-96.35025399999999,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 595-1700,Sunday: Closed,"Monday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Tuesday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Wednesday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM","Thursday: 8:00 AM – 12:00 PM, 1:00 – 6:00 PM",Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShg4Q02URcAudYssW1rXHm9YpUQWcSvMzPybBe8oG-DyOzjNG6Rx1g0REdKfL21utepSVTnR4YvmAs8smpw6edcV28ZsoQLVH33W4ZFoiSrKRMwyob9n2KTaGR4Ep4fhpXHjDecxsvuz7_R4jmqdqc3BMGINz9bIk1OnaipU5MPLC31P,3.5,https://maps.google.com/?cid=13328853269145163060,https://www.healthpoint-tx.com/healthpoint-locations/bryan-college-station/,No,Error: Not Found
Daybreak Community Services,2553,Texas Avenue,College Station,Texas,United States,77840,30.60567300000001,-96.3060917,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 695-7062,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Error: No Photo,3,https://maps.google.com/?cid=3882489291963331813,Error: Not Found,No,Error: Not Found
The Physicians Centre Hospital: Emergency Room,3131,University Drive East,Bryan,Texas,United States,77802,30.6502852,-96.2975699,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 731-3100,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Error: No Photo,3.3,https://maps.google.com/?cid=4245371045616466188,http://www.thephysicianscentre.com/,No,Error: Not Found
CAP Auctions,1009,North Earl Rudder Freeway,Bryan,Texas,United States,77802,30.6779298,-96.3436325,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(888) 300-0005,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: No Photo,Error: Not Found,https://maps.google.com/?cid=907324455903576905,Error: Not Found,No,Error: Not Found
University Health Services,311,Houston Street,College Station,Texas,United States,77843,30.615635,-96.342902,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 458-4584,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,AUacShgmmYGjq93kgdjh_PDPN3MHl7M6XMlokHHRH84-dGQOiCo0uSopMFrylwY-1u3_QJgT94RHIVb0IUSC8XE7HXMpfsqPem3wE4rIOjHl9gRTRpKElXcTVHiV3BhQTCWtt43zKRxxTtHAXLzV2KE5paKuc86ougQBsM4k0BKvVClIMb_C,3.2,https://maps.google.com/?cid=4866302962456734213,http://uhs.tamu.edu/,No,Error: Not Found
The Prenatal Clinic,3370,Texas Avenue,Bryan,Texas,United States,77802,30.639128,-96.35011229999999,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 595-1780,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShgjuD1FacUsg1JnBNLMCzEXG4sRcZl88P00ktp49ogsxRfntowATQY86LJBlilQwhyVjguwdhXYbuBjZcJUhrnvolQZLu5DDkfV3r_8Tsz6dOPV8nS6uZyhfqyyafF16GUFcBEy2QptStNO8GsUCI_Zv85JGbqTrIAjdvddwuLGdbd-,3.2,https://maps.google.com/?cid=17399581370673089340,https://www.bcsprenatal.org/,No,Error: Not Found
Brazos Valley Barbell,303,Dominik Drive,College Station,Texas,United States,77840,30.61987409999999,-96.32078349999999,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 300-6780,Sunday: Open 24 hours,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,AUacShjdNrTRd7yBc0HM0RgfXFtX1BblloMAH1GczFrbA3WM3JH-GtlwcBVWJxiVx2ktLL42tBHKhk7rQChkFbEaV-c4v_1s1khUDDZgEdPyAY3K8MGrcYkr0NxJ2DrXpl-n8mJo5gzoBAUY4XApefeLYlFw-QvjtPrZLOZ-WQhHQrlwURcB,5,https://maps.google.com/?cid=10610533375964155018,https://brazosvalleybarbell.com/,No,Error: Not Found
Brazos Valley Women's Center PA,1602,Rock Prairie Road,College Station,Texas,United States,77845,30.5815696,-96.2911728,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",(979) 776-5602,Sunday: Closed,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 12:00 PM,Saturday: Closed,AUacShhbg_TDrAJH2mbENuaRsAgIKQ835jDsehGF5SF2EPDK7HS77QI25eXygF23diI2Vd-jJ1EEBHSPWnmohzd1P5cqGfIgliDNFE-tRgr2zhrhfi5bl6zfFGnEbAppKSwZ1yNe5XQHhbmkPRkhDUS48vKmRdz1rfytT_pzo4dzMxyZmwpu,3.7,https://maps.google.com/?cid=14099775415429661359,http://www.bvwc.com/,No,Error: Not Found
Texas A&M University,400,Bizzell Street,College Station,Texas,United States,77843,30.6186806,-96.33646549999999,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 845-3211,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,Error: Not Found,AUacShgjY7QeRbEsN8V6tJWGrYgqVBsFmCQPZFN8s3WpQvR_T57haF-vu1UJ7OvhDBxfHh_XyMQ3b-cOLGYGyqVos5dnN01X9H5Zddh7b__2UGkZ932hJi2qAQZFScDwoZGJefrXsuwxM2vcO3EjiqHeVNDViGonyVDeChOBs7y5oJysR0pN,4.4,https://maps.google.com/?cid=10900884440704105416,http://www.tamu.edu/,No,Error: Not Found
Brazos Church Pantry,304,West 26th Street,Bryan,Texas,United States,77803,30.6741156,-96.3756739,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",(979) 822-2660,Sunday: Closed,Monday: 1:00 – 2:30 PM,Tuesday: 9:30 – 11:00 AM,Wednesday: 1:00 – 2:30 PM,Thursday: 9:30 – 11:00 AM,Friday: 9:30 – 11:00 AM,Saturday: 10:00 – 11:30 AM,AUacShiIkOJ1wu0UiuUwiK0XCPx_2HMHHblu8QxDseFM-x__VlYepa6KxNWk3yGHlTvSv4n1V7PfrewDCB9gdj_2mCtykhZ9xQOIFSCfIZW-vTsvgNt0AsqTSKn-EP_A-4NgIN_E7kJVEFIk0ouJ51cG6gv5K9FcOLCQadpSBlGOjykX0eNp,4.8,https://maps.google.com/?cid=16843580663342880452,http://brazoschurchpantry.org/,No,Error: Not Found
"Pride Community Center, Inc",2130,Harvey Mitchell Parkway South #9706,College Station,Texas,United States,77845,30.596346021911383,-96.30435604963766,"Services for LGBTQ+ Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",979-217-1324,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Open 24 Hours,Error: No Photos,5.0,"https://www.google.com/maps/place/Pride+Community+Center,+Inc/@30.5909728,-96.3740621,12z/data=!4m6!3m5!1s0x864685f697fdcec3:0xbd2408c72058c27f!8m2!3d30.590851!4d-96.291661!16s%2Fg%2F11jmzjz53d?authuser=0&entry=ttu",http://www.pridecc.org/,No,Community Resource
